nohup: ignoring input
GPU available: True (cuda), used: False
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [2]

  | Name             | Type                 | Params
----------------------------------------------------------
0 | NMSE             | DistributedMetricSum | 0     
1 | SSIM             | DistributedMetricSum | 0     
2 | PSNR             | DistributedMetricSum | 0     
3 | ValLoss          | DistributedMetricSum | 0     
4 | TotExamples      | DistributedMetricSum | 0     
5 | TotSliceExamples | DistributedMetricSum | 0     
6 | network          | DCAMSR               | 12.4 M
----------------------------------------------------------
12.4 M    Trainable params
0         Non-trainable params
12.4 M    Total params
49.533    Total estimated model params size (MB)
/home3/huangshan/superResolution/DCAMSR
/home3/huangshan/superResolution/DCAMSR
/home3/huangshan/superResolution/DCAMSR/experimental
['/home3/huangshan/superResolution/DCAMSR/experimental/DCAMSR', '/home3/huangshan/anaconda/envs/open-mmlabnew/lib/python310.zip', '/home3/huangshan/anaconda/envs/open-mmlabnew/lib/python3.10', '/home3/huangshan/anaconda/envs/open-mmlabnew/lib/python3.10/lib-dynload', '/home3/huangshan/anaconda/envs/open-mmlabnew/lib/python3.10/site-packages', '/home3/huangshan/open-mmlab/mmediting', '/home/huangshan/superResolution/multi_modal/MDT', '/home/huangshan/superResolution/multi_modal/improved-diffusion', '/tmp/tmpb2378n6a', '/home3/huangshan/superResolution/DCAMSR', '/home3/huangshan/superResolution/DCAMSR', '/home3/huangshan/superResolution/DCAMSR/experimental']
path:  /home3/huangshan/superResolution/DCAMSR
batch_size:  4
Adjusting learning rate of group 0 to 2.0000e-04.

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  7.48s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:07<00:00,  3.85s/it]








                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/2500 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/2500 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/2500 [00:03<2:11:48,  3.16s/it]
Epoch 0:   0%|          | 1/2500 [00:03<2:11:55,  3.17s/it, loss=0.534, v_num=50]
Epoch 0:   0%|          | 2/2500 [00:03<1:15:51,  1.82s/it, loss=0.534, v_num=50]
Epoch 0:   0%|          | 2/2500 [00:03<1:15:52,  1.82s/it, loss=0.544, v_num=50]
Epoch 0:   0%|          | 3/2500 [00:04<57:13,  1.37s/it, loss=0.544, v_num=50]  
Epoch 0:   0%|          | 3/2500 [00:04<57:14,  1.38s/it, loss=0.565, v_num=50]
Epoch 0:   0%|          | 4/2500 [00:04<47:57,  1.15s/it, loss=0.565, v_num=50]
Epoch 0:   0%|          | 4/2500 [00:04<47:57,  1.15s/it, loss=0.544, v_num=50]
Epoch 0:   0%|          | 5/2500 [00:05<42:24,  1.02s/it, loss=0.544, v_num=50]
Epoch 0:   0%|          | 5/2500 [00:05<42:25,  1.02s/it, loss=0.571, v_num=50]
Epoch 0:   0%|          | 6/2500 [00:05<38:47,  1.07it/s, loss=0.571, v_num=50]
Epoch 0:   0%|          | 6/2500 [00:05<38:48,  1.07it/s, loss=0.536, v_num=50]
Epoch 0:   0%|          | 7/2500 [00:06<36:06,  1.15it/s, loss=0.536, v_num=50]
Epoch 0:   0%|          | 7/2500 [00:06<36:07,  1.15it/s, loss=0.567, v_num=50]
Epoch 0:   0%|          | 8/2500 [00:06<34:06,  1.22it/s, loss=0.567, v_num=50]
Epoch 0:   0%|          | 8/2500 [00:06<34:06,  1.22it/s, loss=0.552, v_num=50]
Epoch 0:   0%|          | 9/2500 [00:07<32:33,  1.28it/s, loss=0.552, v_num=50]
Epoch 0:   0%|          | 9/2500 [00:07<32:33,  1.28it/s, loss=0.528, v_num=50]
Epoch 0:   0%|          | 10/2500 [00:07<31:18,  1.33it/s, loss=0.528, v_num=50]
Epoch 0:   0%|          | 10/2500 [00:07<31:18,  1.33it/s, loss=0.539, v_num=50]
Epoch 0:   0%|          | 11/2500 [00:08<30:18,  1.37it/s, loss=0.539, v_num=50]
Epoch 0:   0%|          | 11/2500 [00:08<30:18,  1.37it/s, loss=0.574, v_num=50]
Epoch 0:   0%|          | 12/2500 [00:08<29:27,  1.41it/s, loss=0.574, v_num=50]
Epoch 0:   0%|          | 12/2500 [00:08<29:27,  1.41it/s, loss=0.62, v_num=50] 
Epoch 0:   1%|          | 13/2500 [00:09<28:44,  1.44it/s, loss=0.62, v_num=50]
Epoch 0:   1%|          | 13/2500 [00:09<28:44,  1.44it/s, loss=0.674, v_num=50]
Epoch 0:   1%|          | 14/2500 [00:09<28:10,  1.47it/s, loss=0.674, v_num=50]
Epoch 0:   1%|          | 14/2500 [00:09<28:10,  1.47it/s, loss=0.73, v_num=50] 
Epoch 0:   1%|          | 15/2500 [00:10<27:38,  1.50it/s, loss=0.73, v_num=50]
Epoch 0:   1%|          | 15/2500 [00:10<27:38,  1.50it/s, loss=0.786, v_num=50]
Epoch 0:   1%|          | 16/2500 [00:10<27:10,  1.52it/s, loss=0.786, v_num=50]
Epoch 0:   1%|          | 16/2500 [00:10<27:10,  1.52it/s, loss=0.839, v_num=50]
Epoch 0:   1%|          | 17/2500 [00:10<26:44,  1.55it/s, loss=0.839, v_num=50]
Epoch 0:   1%|          | 17/2500 [00:10<26:45,  1.55it/s, loss=0.856, v_num=50]
Epoch 0:   1%|          | 18/2500 [00:11<26:22,  1.57it/s, loss=0.856, v_num=50]
Epoch 0:   1%|          | 18/2500 [00:11<26:22,  1.57it/s, loss=0.878, v_num=50]
Epoch 0:   1%|          | 19/2500 [00:11<26:04,  1.59it/s, loss=0.878, v_num=50]
Epoch 0:   1%|          | 19/2500 [00:11<26:04,  1.59it/s, loss=0.869, v_num=50]
Epoch 0:   1%|          | 20/2500 [00:12<25:51,  1.60it/s, loss=0.869, v_num=50]
Epoch 0:   1%|          | 20/2500 [00:12<25:52,  1.60it/s, loss=0.842, v_num=50]
Epoch 0:   1%|          | 21/2500 [00:13<25:37,  1.61it/s, loss=0.842, v_num=50]
Epoch 0:   1%|          | 21/2500 [00:13<25:38,  1.61it/s, loss=0.851, v_num=50]
Epoch 0:   1%|          | 22/2500 [00:13<25:24,  1.63it/s, loss=0.851, v_num=50]
Epoch 0:   2%|▏         | 61/2500 [00:33<22:08,  1.84it/s, loss=0.539, v_num=50]
Epoch 0:   2%|▏         | 61/2500 [00:33<22:08,  1.84it/s, loss=0.553, v_num=50]
Epoch 0:   2%|▏         | 62/2500 [00:33<22:05,  1.84it/s, loss=0.553, v_num=50]
Epoch 0:   2%|▏         | 62/2500 [00:33<22:05,  1.84it/s, loss=0.564, v_num=50]
Epoch 0:   3%|▎         | 63/2500 [00:34<22:03,  1.84it/s, loss=0.564, v_num=50]
Epoch 0:   3%|▎         | 63/2500 [00:34<22:03,  1.84it/s, loss=0.568, v_num=50]
Epoch 0:   3%|▎         | 64/2500 [00:34<22:01,  1.84it/s, loss=0.568, v_num=50]
Epoch 0:   3%|▎         | 64/2500 [00:34<22:02,  1.84it/s, loss=0.549, v_num=50]
Epoch 0:   3%|▎         | 65/2500 [00:35<22:01,  1.84it/s, loss=0.549, v_num=50]
Epoch 0:   3%|▎         | 65/2500 [00:35<22:01,  1.84it/s, loss=0.528, v_num=50]
Epoch 0:   3%|▎         | 66/2500 [00:35<22:00,  1.84it/s, loss=0.528, v_num=50]
Epoch 0:   3%|▎         | 66/2500 [00:35<22:00,  1.84it/s, loss=0.535, v_num=50]
Epoch 0:   3%|▎         | 67/2500 [00:36<21:59,  1.84it/s, loss=0.535, v_num=50]
Epoch 0:   3%|▎         | 67/2500 [00:36<21:59,  1.84it/s, loss=0.563, v_num=50]
Epoch 0:   3%|▎         | 68/2500 [00:36<21:57,  1.85it/s, loss=0.563, v_num=50]
Epoch 0:   3%|▎         | 68/2500 [00:36<21:58,  1.85it/s, loss=0.591, v_num=50]
Epoch 0:   3%|▎         | 69/2500 [00:37<21:55,  1.85it/s, loss=0.591, v_num=50]
Epoch 0:   3%|▎         | 69/2500 [00:37<21:55,  1.85it/s, loss=0.582, v_num=50]
Epoch 0:   3%|▎         | 70/2500 [00:37<21:53,  1.85it/s, loss=0.582, v_num=50]
Epoch 0:   3%|▎         | 70/2500 [00:37<21:53,  1.85it/s, loss=0.579, v_num=50]
Epoch 0:   3%|▎         | 71/2500 [00:38<21:51,  1.85it/s, loss=0.579, v_num=50]
Epoch 0:   3%|▎         | 71/2500 [00:38<21:51,  1.85it/s, loss=0.567, v_num=50]
Epoch 0:   3%|▎         | 72/2500 [00:38<21:49,  1.85it/s, loss=0.567, v_num=50]
Epoch 0:   3%|▎         | 72/2500 [00:38<21:49,  1.85it/s, loss=0.586, v_num=50]
Epoch 0:   3%|▎         | 73/2500 [00:39<21:47,  1.86it/s, loss=0.586, v_num=50]
Epoch 0:   3%|▎         | 73/2500 [00:39<21:47,  1.86it/s, loss=0.585, v_num=50]
Epoch 0:   3%|▎         | 74/2500 [00:39<21:45,  1.86it/s, loss=0.585, v_num=50]
Epoch 0:   3%|▎         | 74/2500 [00:39<21:45,  1.86it/s, loss=0.6, v_num=50]  
Epoch 0:   3%|▎         | 75/2500 [00:40<21:43,  1.86it/s, loss=0.6, v_num=50]
Epoch 0:   3%|▎         | 75/2500 [00:40<21:44,  1.86it/s, loss=0.637, v_num=50]
Epoch 0:   3%|▎         | 76/2500 [00:40<21:42,  1.86it/s, loss=0.637, v_num=50]
Epoch 0:   3%|▎         | 76/2500 [00:40<21:42,  1.86it/s, loss=0.673, v_num=50]
Epoch 0:   3%|▎         | 77/2500 [00:41<21:40,  1.86it/s, loss=0.673, v_num=50]
Epoch 0:   3%|▎         | 77/2500 [00:41<21:40,  1.86it/s, loss=0.714, v_num=50]
Epoch 0:   3%|▎         | 78/2500 [00:41<21:39,  1.86it/s, loss=0.714, v_num=50]
Epoch 0:   3%|▎         | 78/2500 [00:41<21:39,  1.86it/s, loss=0.741, v_num=50]
Epoch 0:   3%|▎         | 79/2500 [00:42<21:37,  1.87it/s, loss=0.741, v_num=50]
Epoch 0:   3%|▎         | 79/2500 [00:42<21:37,  1.87it/s, loss=0.734, v_num=50]
Epoch 0:   3%|▎         | 80/2500 [00:42<21:36,  1.87it/s, loss=0.734, v_num=50]
Epoch 0:   3%|▎         | 80/2500 [00:42<21:36,  1.87it/s, loss=0.719, v_num=50]
Epoch 0:   3%|▎         | 81/2500 [00:43<21:34,  1.87it/s, loss=0.719, v_num=50]
Epoch 0:   3%|▎         | 81/2500 [00:43<21:34,  1.87it/s, loss=0.7, v_num=50]  
Epoch 0:   3%|▎         | 82/2500 [00:43<21:32,  1.87it/s, loss=0.7, v_num=50]
Epoch 0:   3%|▎         | 82/2500 [00:43<21:32,  1.87it/s, loss=0.681, v_num=50]
Epoch 0:   3%|▎         | 83/2500 [00:44<21:31,  1.87it/s, loss=0.681, v_num=50]
Epoch 0:   3%|▎         | 83/2500 [00:44<21:31,  1.87it/s, loss=0.668, v_num=50]
Epoch 0:   3%|▎         | 84/2500 [00:44<21:29,  1.87it/s, loss=0.668, v_num=50]
Epoch 0:   3%|▎         | 84/2500 [00:44<21:29,  1.87it/s, loss=0.677, v_num=50]
Epoch 0:   3%|▎         | 85/2500 [00:45<21:27,  1.88it/s, loss=0.677, v_num=50]
Epoch 0:   3%|▎         | 85/2500 [00:45<21:27,  1.88it/s, loss=0.689, v_num=50]
Epoch 0:   3%|▎         | 86/2500 [00:45<21:26,  1.88it/s, loss=0.689, v_num=50]
Epoch 0:   3%|▎         | 86/2500 [00:45<21:26,  1.88it/s, loss=0.711, v_num=50]
Epoch 0:   3%|▎         | 87/2500 [00:46<21:24,  1.88it/s, loss=0.711, v_num=50]
Epoch 0:   3%|▎         | 87/2500 [00:46<21:24,  1.88it/s, loss=0.731, v_num=50]
Epoch 0:   4%|▎         | 88/2500 [00:46<21:23,  1.88it/s, loss=0.731, v_num=50]
Epoch 0:   4%|▎         | 88/2500 [00:46<21:23,  1.88it/s, loss=0.72, v_num=50] 
Epoch 0:   4%|▎         | 89/2500 [00:47<21:21,  1.88it/s, loss=0.72, v_num=50]
Epoch 0:   4%|▎         | 89/2500 [00:47<21:21,  1.88it/s, loss=0.718, v_num=50]
Epoch 0:   4%|▎         | 90/2500 [00:47<21:20,  1.88it/s, loss=0.718, v_num=50]
Epoch 0:   4%|▎         | 90/2500 [00:47<21:20,  1.88it/s, loss=0.714, v_num=50]
Epoch 0:   4%|▎         | 91/2500 [00:48<21:18,  1.88it/s, loss=0.714, v_num=50]
Epoch 0:   4%|▎         | 91/2500 [00:48<21:18,  1.88it/s, loss=0.71, v_num=50] 
Epoch 0:   4%|▎         | 92/2500 [00:48<21:17,  1.89it/s, loss=0.71, v_num=50]
Epoch 0:   4%|▎         | 92/2500 [00:48<21:17,  1.89it/s, loss=0.68, v_num=50]
Epoch 0:   4%|▎         | 93/2500 [00:49<21:15,  1.89it/s, loss=0.68, v_num=50]
Epoch 0:   4%|▎         | 93/2500 [00:49<21:15,  1.89it/s, loss=0.682, v_num=50]
Epoch 0:   4%|▍         | 94/2500 [00:49<21:14,  1.89it/s, loss=0.682, v_num=50]
Epoch 0:   4%|▍         | 94/2500 [00:49<21:14,  1.89it/s, loss=0.668, v_num=50]
Epoch 0:   4%|▍         | 95/2500 [00:50<21:13,  1.89it/s, loss=0.668, v_num=50]
Epoch 0:   4%|▍         | 95/2500 [00:50<21:13,  1.89it/s, loss=0.64, v_num=50] 
Epoch 0:   4%|▍         | 96/2500 [00:50<21:11,  1.89it/s, loss=0.64, v_num=50]
Epoch 0:   4%|▍         | 96/2500 [00:50<21:11,  1.89it/s, loss=0.616, v_num=50]
Epoch 0:   4%|▍         | 97/2500 [00:51<21:10,  1.89it/s, loss=0.616, v_num=50]
Epoch 0:   4%|▍         | 97/2500 [00:51<21:10,  1.89it/s, loss=0.575, v_num=50]
Epoch 0:   4%|▍         | 98/2500 [00:51<21:09,  1.89it/s, loss=0.575, v_num=50]
Epoch 0:   4%|▍         | 98/2500 [00:51<21:09,  1.89it/s, loss=0.535, v_num=50]
Epoch 0:   4%|▍         | 99/2500 [00:52<21:08,  1.89it/s, loss=0.535, v_num=50]
Epoch 0:   4%|▍         | 99/2500 [00:52<21:08,  1.89it/s, loss=0.549, v_num=50]
Epoch 0:   4%|▍         | 100/2500 [00:52<21:06,  1.89it/s, loss=0.549, v_num=50]
Epoch 0:   4%|▍         | 100/2500 [00:52<21:06,  1.89it/s, loss=0.562, v_num=50]
Epoch 0:   4%|▍         | 101/2500 [00:53<21:05,  1.90it/s, loss=0.562, v_num=50]
Epoch 0:   4%|▍         | 101/2500 [00:53<21:05,  1.90it/s, loss=0.577, v_num=50]
Epoch 0:   4%|▍         | 102/2500 [00:53<21:04,  1.90it/s, loss=0.577, v_num=50]
Epoch 0:   4%|▍         | 102/2500 [00:53<21:04,  1.90it/s, loss=0.585, v_num=50]
Epoch 0:   4%|▍         | 103/2500 [00:54<21:02,  1.90it/s, loss=0.585, v_num=50]
Epoch 0:   4%|▍         | 103/2500 [00:54<21:02,  1.90it/s, loss=0.591, v_num=50]
Epoch 0:   4%|▍         | 104/2500 [00:54<21:01,  1.90it/s, loss=0.591, v_num=50]
Epoch 0:   4%|▍         | 104/2500 [00:54<21:01,  1.90it/s, loss=0.585, v_num=50]
Epoch 0:   4%|▍         | 105/2500 [00:55<21:00,  1.90it/s, loss=0.585, v_num=50]
Epoch 0:   4%|▍         | 105/2500 [00:55<21:00,  1.90it/s, loss=0.565, v_num=50]
Epoch 0:   4%|▍         | 106/2500 [00:55<20:59,  1.90it/s, loss=0.565, v_num=50]
Epoch 0:   4%|▍         | 106/2500 [00:55<20:59,  1.90it/s, loss=0.523, v_num=50]
Epoch 0:   4%|▍         | 107/2500 [00:56<20:57,  1.90it/s, loss=0.523, v_num=50]
Epoch 0:   4%|▍         | 107/2500 [00:56<20:57,  1.90it/s, loss=0.479, v_num=50]
Epoch 0:   4%|▍         | 108/2500 [00:56<20:56,  1.90it/s, loss=0.479, v_num=50]
Epoch 0:   4%|▍         | 108/2500 [00:56<20:56,  1.90it/s, loss=0.46, v_num=50] 
Epoch 0:   4%|▍         | 109/2500 [00:57<20:55,  1.90it/s, loss=0.46, v_num=50]
Epoch 0:   4%|▍         | 109/2500 [00:57<20:55,  1.90it/s, loss=0.453, v_num=50]
Epoch 0:   4%|▍         | 110/2500 [00:57<20:53,  1.91it/s, loss=0.453, v_num=50]
Epoch 0:   4%|▍         | 110/2500 [00:57<20:53,  1.91it/s, loss=0.426, v_num=50]
Epoch 0:   4%|▍         | 111/2500 [00:58<20:52,  1.91it/s, loss=0.426, v_num=50]
Epoch 0:   4%|▍         | 111/2500 [00:58<20:52,  1.91it/s, loss=0.395, v_num=50]
Epoch 0:   4%|▍         | 112/2500 [00:58<20:51,  1.91it/s, loss=0.395, v_num=50]
Epoch 0:   4%|▍         | 112/2500 [00:58<20:51,  1.91it/s, loss=0.394, v_num=50]
Epoch 0:   5%|▍         | 113/2500 [00:59<20:50,  1.91it/s, loss=0.394, v_num=50]
Epoch 0:   5%|▍         | 113/2500 [00:59<20:50,  1.91it/s, loss=0.386, v_num=50]
Epoch 0:   5%|▍         | 114/2500 [00:59<20:49,  1.91it/s, loss=0.386, v_num=50]
Epoch 0:   5%|▍         | 114/2500 [00:59<20:49,  1.91it/s, loss=0.383, v_num=50]
Epoch 0:   5%|▍         | 115/2500 [01:00<20:47,  1.91it/s, loss=0.383, v_num=50]
Epoch 0:   5%|▍         | 115/2500 [01:00<20:48,  1.91it/s, loss=0.366, v_num=50]
Epoch 0:   5%|▍         | 116/2500 [01:00<20:46,  1.91it/s, loss=0.366, v_num=50]
Epoch 0:   5%|▍         | 116/2500 [01:00<20:46,  1.91it/s, loss=0.342, v_num=50]
Epoch 0:   5%|▍         | 117/2500 [01:01<20:45,  1.91it/s, loss=0.342, v_num=50]
Epoch 0:   5%|▍         | 117/2500 [01:01<20:45,  1.91it/s, loss=0.323, v_num=50]
Epoch 0:   5%|▍         | 118/2500 [01:01<20:44,  1.91it/s, loss=0.323, v_num=50]
Epoch 0:   5%|▍         | 118/2500 [01:01<20:44,  1.91it/s, loss=0.314, v_num=50]
Epoch 0:   5%|▍         | 119/2500 [01:02<20:43,  1.91it/s, loss=0.314, v_num=50]
Epoch 0:   5%|▍         | 119/2500 [01:02<20:43,  1.91it/s, loss=0.286, v_num=50]
Epoch 0:   5%|▍         | 120/2500 [01:02<20:42,  1.92it/s, loss=0.286, v_num=50]
Epoch 0:   5%|▍         | 120/2500 [01:02<20:42,  1.92it/s, loss=0.277, v_num=50]
Epoch 0:   5%|▍         | 121/2500 [01:03<20:41,  1.92it/s, loss=0.277, v_num=50]
Epoch 0:   5%|▍         | 121/2500 [01:03<20:41,  1.92it/s, loss=0.273, v_num=50]
Epoch 0:   5%|▍         | 122/2500 [01:03<20:40,  1.92it/s, loss=0.273, v_num=50]
Epoch 0:   5%|▍         | 122/2500 [01:03<20:41,  1.92it/s, loss=0.269, v_num=50]
Epoch 0:   5%|▍         | 123/2500 [01:04<20:39,  1.92it/s, loss=0.269, v_num=50]
Epoch 0:   5%|▍         | 123/2500 [01:04<20:39,  1.92it/s, loss=0.273, v_num=50]
Epoch 0:   5%|▍         | 124/2500 [01:04<20:38,  1.92it/s, loss=0.273, v_num=50]
Epoch 0:   5%|▍         | 124/2500 [01:04<20:38,  1.92it/s, loss=0.264, v_num=50]
Epoch 0:   5%|▌         | 125/2500 [01:05<20:38,  1.92it/s, loss=0.264, v_num=50]
Epoch 0:   5%|▌         | 125/2500 [01:05<20:38,  1.92it/s, loss=0.267, v_num=50]
Epoch 0:   5%|▌         | 126/2500 [01:05<20:37,  1.92it/s, loss=0.267, v_num=50]
Epoch 0:   5%|▌         | 126/2500 [01:05<20:37,  1.92it/s, loss=0.266, v_num=50]
Epoch 0:   5%|▌         | 127/2500 [01:06<20:36,  1.92it/s, loss=0.266, v_num=50]
Epoch 0:   5%|▌         | 127/2500 [01:06<20:36,  1.92it/s, loss=0.267, v_num=50]
Epoch 0:   5%|▌         | 128/2500 [01:06<20:35,  1.92it/s, loss=0.267, v_num=50]
Epoch 0:   5%|▌         | 128/2500 [01:06<20:35,  1.92it/s, loss=0.289, v_num=50]
Epoch 0:   5%|▌         | 129/2500 [01:07<20:34,  1.92it/s, loss=0.289, v_num=50]
Epoch 0:   5%|▌         | 129/2500 [01:07<20:34,  1.92it/s, loss=0.306, v_num=50]
Epoch 0:   5%|▌         | 130/2500 [01:07<20:33,  1.92it/s, loss=0.306, v_num=50]
Epoch 0:   5%|▌         | 130/2500 [01:07<20:33,  1.92it/s, loss=0.31, v_num=50] 
Epoch 0:   5%|▌         | 131/2500 [01:08<20:32,  1.92it/s, loss=0.31, v_num=50]
Epoch 0:   5%|▌         | 131/2500 [01:08<20:32,  1.92it/s, loss=0.321, v_num=50]
Epoch 0:   5%|▌         | 132/2500 [01:08<20:32,  1.92it/s, loss=0.321, v_num=50]
Epoch 0:   5%|▌         | 132/2500 [01:08<20:32,  1.92it/s, loss=0.315, v_num=50]
Epoch 0:   5%|▌         | 133/2500 [01:09<20:31,  1.92it/s, loss=0.315, v_num=50]
Epoch 0:   5%|▌         | 133/2500 [01:09<20:31,  1.92it/s, loss=0.311, v_num=50]
Epoch 0:   5%|▌         | 134/2500 [01:09<20:30,  1.92it/s, loss=0.311, v_num=50]
Epoch 0:   5%|▌         | 134/2500 [01:09<20:30,  1.92it/s, loss=0.313, v_num=50]
Epoch 0:   5%|▌         | 135/2500 [01:10<20:29,  1.92it/s, loss=0.313, v_num=50]
Epoch 0:   5%|▌         | 135/2500 [01:10<20:29,  1.92it/s, loss=0.318, v_num=50]
Epoch 0:   5%|▌         | 136/2500 [01:10<20:28,  1.92it/s, loss=0.318, v_num=50]
Epoch 0:   5%|▌         | 136/2500 [01:10<20:29,  1.92it/s, loss=0.327, v_num=50]
Epoch 0:   5%|▌         | 137/2500 [01:11<20:28,  1.92it/s, loss=0.327, v_num=50]
Epoch 0:   5%|▌         | 137/2500 [01:11<20:28,  1.92it/s, loss=0.336, v_num=50]
Epoch 0:   6%|▌         | 138/2500 [01:11<20:27,  1.92it/s, loss=0.336, v_num=50]
Epoch 0:   6%|▌         | 138/2500 [01:11<20:27,  1.92it/s, loss=0.343, v_num=50]
Epoch 0:   6%|▌         | 139/2500 [01:12<20:27,  1.92it/s, loss=0.343, v_num=50]
Epoch 0:   6%|▌         | 139/2500 [01:12<20:27,  1.92it/s, loss=0.348, v_num=50]
Epoch 0:   6%|▌         | 140/2500 [01:12<20:26,  1.92it/s, loss=0.348, v_num=50]
Epoch 0:   6%|▌         | 140/2500 [01:12<20:26,  1.92it/s, loss=0.342, v_num=50]
Epoch 0:   6%|▌         | 141/2500 [01:13<20:26,  1.92it/s, loss=0.342, v_num=50]
Epoch 0:   6%|▌         | 141/2500 [01:13<20:26,  1.92it/s, loss=0.332, v_num=50]
Epoch 0:   6%|▌         | 142/2500 [01:13<20:25,  1.92it/s, loss=0.332, v_num=50]
Epoch 0:   6%|▌         | 142/2500 [01:13<20:25,  1.92it/s, loss=0.326, v_num=50]
Epoch 0:   6%|▌         | 143/2500 [01:14<20:25,  1.92it/s, loss=0.326, v_num=50]
Epoch 0:   6%|▌         | 143/2500 [01:14<20:25,  1.92it/s, loss=0.325, v_num=50]
Epoch 0:   6%|▌         | 144/2500 [01:14<20:24,  1.92it/s, loss=0.325, v_num=50]
Epoch 0:   6%|▌         | 144/2500 [01:14<20:24,  1.92it/s, loss=0.346, v_num=50]
Epoch 0:   6%|▌         | 145/2500 [01:15<20:23,  1.92it/s, loss=0.346, v_num=50]
Epoch 0:   6%|▌         | 145/2500 [01:15<20:23,  1.92it/s, loss=0.351, v_num=50]
Epoch 0:   6%|▌         | 146/2500 [01:15<20:22,  1.93it/s, loss=0.351, v_num=50]
Epoch 0:   6%|▌         | 146/2500 [01:15<20:22,  1.93it/s, loss=0.353, v_num=50]
Epoch 0:   6%|▌         | 147/2500 [01:16<20:21,  1.93it/s, loss=0.353, v_num=50]
Epoch 0:   6%|▌         | 147/2500 [01:16<20:21,  1.93it/s, loss=0.34, v_num=50] 
Epoch 0:   6%|▌         | 148/2500 [01:16<20:21,  1.93it/s, loss=0.34, v_num=50]
Epoch 0:   6%|▌         | 148/2500 [01:16<20:21,  1.93it/s, loss=0.326, v_num=50]
Epoch 0:   6%|▌         | 149/2500 [01:17<20:20,  1.93it/s, loss=0.326, v_num=50]
Epoch 0:   6%|▌         | 149/2500 [01:17<20:20,  1.93it/s, loss=0.336, v_num=50]
Epoch 0:   6%|▌         | 150/2500 [01:17<20:20,  1.93it/s, loss=0.336, v_num=50]
Epoch 0:   6%|▌         | 150/2500 [01:17<20:20,  1.93it/s, loss=0.354, v_num=50]
Epoch 0:   6%|▌         | 151/2500 [01:18<20:19,  1.93it/s, loss=0.354, v_num=50]
Epoch 0:   6%|▌         | 151/2500 [01:18<20:19,  1.93it/s, loss=0.359, v_num=50]
Epoch 0:   6%|▌         | 152/2500 [01:18<20:18,  1.93it/s, loss=0.359, v_num=50]
Epoch 0:   6%|▌         | 152/2500 [01:18<20:18,  1.93it/s, loss=0.369, v_num=50]
Epoch 0:   6%|▌         | 153/2500 [01:19<20:18,  1.93it/s, loss=0.369, v_num=50]
Epoch 0:   6%|▌         | 153/2500 [01:19<20:18,  1.93it/s, loss=0.372, v_num=50]
Epoch 0:   6%|▌         | 154/2500 [01:19<20:17,  1.93it/s, loss=0.372, v_num=50]
Epoch 0:   6%|▌         | 154/2500 [01:19<20:17,  1.93it/s, loss=0.37, v_num=50] 
Epoch 0:   6%|▌         | 155/2500 [01:20<20:16,  1.93it/s, loss=0.37, v_num=50]
Epoch 0:   6%|▌         | 155/2500 [01:20<20:16,  1.93it/s, loss=0.371, v_num=50]
Epoch 0:   6%|▌         | 156/2500 [01:20<20:16,  1.93it/s, loss=0.371, v_num=50]
Epoch 0:   6%|▌         | 156/2500 [01:20<20:16,  1.93it/s, loss=0.378, v_num=50]
Epoch 0:   6%|▋         | 157/2500 [01:21<20:15,  1.93it/s, loss=0.378, v_num=50]
Epoch 0:   6%|▋         | 157/2500 [01:21<20:15,  1.93it/s, loss=0.385, v_num=50]
Epoch 0:   6%|▋         | 158/2500 [01:21<20:14,  1.93it/s, loss=0.385, v_num=50]
Epoch 0:   6%|▋         | 158/2500 [01:21<20:14,  1.93it/s, loss=0.374, v_num=50]
Epoch 0:   6%|▋         | 159/2500 [01:22<20:14,  1.93it/s, loss=0.374, v_num=50]
Epoch 0:   6%|▋         | 159/2500 [01:22<20:14,  1.93it/s, loss=0.367, v_num=50]
Epoch 0:   6%|▋         | 160/2500 [01:22<20:13,  1.93it/s, loss=0.367, v_num=50]
Epoch 0:   6%|▋         | 160/2500 [01:22<20:13,  1.93it/s, loss=0.364, v_num=50]
Epoch 0:   6%|▋         | 161/2500 [01:23<20:12,  1.93it/s, loss=0.364, v_num=50]
Epoch 0:   6%|▋         | 161/2500 [01:23<20:12,  1.93it/s, loss=0.362, v_num=50]
